Job_Profile_ID,Job_Profile_WID,Compensation_Grade,Critical_Job_Flag,Difficult_to_Fill_Flag,Inactive_Flag,Job_Category_Code,Job_Category_Name,Job_Exempt_Canada,Job_Exempt_US,Job_Family,Job_Family_Group,Job_Family_Group_Name,Job_Family_Name,Job_Level_Code,Job_Level_Name,Job_Profile_Code,Job_Profile_Description,Job_Profile_Name,Job_Profile_Summary,Job_Title,Management_Level_Code,Management_Level_Name,Pay_Rate_Type,Public_Job,Work_Shift_Required,JOB_MATRIX,IS_PEOPLE_MANAGER,IS_MANAGER,FREQUENCY
JP_0068,aa1ab0726a71dba3fdd4c0da02cdbfa5,G03,Y,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_MKT,JFG_MKT,Marketing,Marketing & Communications,G03,Senior Analyst,JPC_0068,Responsible for marketing analyst functions within Marketing & Communications.,Marketing Analyst,Marketing Analyst - Marketing & Communications,Marketing Analyst,MLH_Professional,Professional,Salary,1,0,JFG_MKT,0,0,Annual
JP_0069,294da5eab84174874d95d7a5bca39160,G11,N,Y,0,JC_People_Manager,People Manager,Non-Exempt,Exempt,FN_MKT,JFG_MKT,Marketing,Marketing & Communications,G11,Vice President,JPC_0069,Responsible for brand manager functions within Marketing & Communications.,Brand Manager,Brand Manager - Marketing & Communications,Brand Manager,MLH_Executive,Executive,Salary,1,0,JFG_MKT,1,1,Annual
JP_0070,ce6229bda7aa94ab5779879cfdf96e9c,G06,Y,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_MKT,JFG_MKT,Marketing,Marketing & Communications,G06,Manager,JPC_0070,Responsible for digital marketing specialist functions within Marketing & Communications.,Digital Marketing Specialist,Digital Marketing Specialist - Marketing & Communications,Digital Marketing Specialist,MLH_Professional,Professional,Salary,1,0,JFG_MKT,0,0,Annual
JP_0071,ef1dcb251b23dd488cf3378e3a6efb2e,G05,N,Y,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_MKT,JFG_MKT,Marketing,Marketing & Communications,G05,Senior Associate,JPC_0071,Responsible for communications specialist functions within Marketing & Communications.,Communications Specialist,Communications Specialist - Marketing & Communications,Communications Specialist,MLH_Professional,Professional,Salary,1,0,JFG_MKT,0,0,Annual
JP_0072,119e0ed47b5a57272d89cb3f90611110,G06,Y,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_MKT,JFG_MKT,Marketing,Marketing & Communications,G06,Manager,JPC_0072,Responsible for content writer functions within Marketing & Communications.,Content Writer,Content Writer - Marketing & Communications,Content Writer,MLH_Professional,Professional,Salary,1,0,JFG_MKT,0,0,Annual
JP_0073,c14798f79242d6a75376037725cbda12,G15,Y,N,0,JC_Executive,Executive,Exempt,Non-Exempt,FN_EXEC,JFG_EXEC,Executive Leadership,Executive,G15,C-Suite,JPC_0073,Responsible for chief executive officer functions within Executive.,Chief Executive Officer,Chief Executive Officer - Executive,Chief Executive Officer,MLH_Group_Head,Group Head,Salary,1,0,JFG_EXEC,1,1,Annual
JP_0074,74646e3444c7f55a60f95e900fa44df0,G15,Y,N,0,JC_Executive,Executive,Non-Exempt,Exempt,FN_EXEC,JFG_EXEC,Executive Leadership,Executive,G15,C-Suite,JPC_0074,Responsible for chief financial officer functions within Executive.,Chief Financial Officer,Chief Financial Officer - Executive,Chief Financial Officer,MLH_Group_Head,Group Head,Salary,1,0,JFG_EXEC,1,1,Annual
JP_0075,7f8a1383a499e5402c5f01021d306717,G15,N,N,0,JC_Executive,Executive,Non-Exempt,Non-Exempt,FN_EXEC,JFG_EXEC,Executive Leadership,Executive,G15,C-Suite,JPC_0075,Responsible for chief technology officer functions within Executive.,Chief Technology Officer,Chief Technology Officer - Executive,Chief Technology Officer,MLH_Group_Head,Group Head,Salary,1,0,JFG_EXEC,1,1,Annual
JP_0076,28fde4e84798a7e153400efcec8c0561,G14,N,N,0,JC_Executive,Executive,Non-Exempt,Exempt,FN_EXEC,JFG_EXEC,Executive Leadership,Executive,G14,Managing Director,JPC_0076,Responsible for chief risk officer functions within Executive.,Chief Risk Officer,Chief Risk Officer - Executive,Chief Risk Officer,MLH_Group_Head,Group Head,Salary,1,0,JFG_EXEC,1,1,Annual
JP_0077,a2ee61d87a87e992c37303a8f1e7dfbf,G15,N,Y,0,JC_Executive,Executive,Exempt,Non-Exempt,FN_EXEC,JFG_EXEC,Executive Leadership,Executive,G15,C-Suite,JPC_0077,Responsible for chief operating officer functions within Executive.,Chief Operating Officer,Chief Operating Officer - Executive,Chief Operating Officer,MLH_Group_Head,Group Head,Salary,1,0,JFG_EXEC,1,1,Annual
JP_0078,447767d2f22b90c736ca4619c7b3bc68,G13,N,Y,0,JC_Executive,Executive,Non-Exempt,Exempt,FN_EXEC,JFG_EXEC,Executive Leadership,Executive,G13,Executive Vice President,JPC_0078,Responsible for chief human resources officer functions within Executive.,Chief Human Resources Officer,Chief Human Resources Officer - Executive,Chief Human Resources Officer,MLH_Group_Head,Group Head,Salary,1,0,JFG_EXEC,1,1,Annual
JP_0079,bbcfa2a62ddc564d5075381e3b3c0e48,G14,N,N,0,JC_Executive,Executive,Exempt,Non-Exempt,FN_EXEC,JFG_EXEC,Executive Leadership,Executive,G14,Managing Director,JPC_0079,Responsible for chief legal officer functions within Executive.,Chief Legal Officer,Chief Legal Officer - Executive,Chief Legal Officer,MLH_Group_Head,Group Head,Salary,1,0,JFG_EXEC,1,1,Annual
JP_0080,ef261149a772b84890803efdc505820b,G14,N,N,0,JC_Executive,Executive,Exempt,Non-Exempt,FN_EXEC,JFG_EXEC,Executive Leadership,Executive,G14,Managing Director,JPC_0080,Responsible for chief marketing officer functions within Executive.,Chief Marketing Officer,Chief Marketing Officer - Executive,Chief Marketing Officer,MLH_Group_Head,Group Head,Salary,1,0,JFG_EXEC,1,1,Annual
JP_0081,bd90db2ff91142f5f68f378cb2eadf2b,G04,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_ADMIN,JFG_ADMIN,Corporate Services,Administration,G04,Associate,JPC_0081,Responsible for executive assistant functions within Administration.,Executive Assistant,Executive Assistant - Administration,Executive Assistant,MLH_Professional,Professional,Salary,1,0,JFG_ADMIN,0,0,Annual
JP_0082,cb40dc89bdf6c35e4b6be4ecb64018b4,G02,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_ADMIN,JFG_ADMIN,Corporate Services,Administration,G02,Analyst II,JPC_0082,Responsible for office administrator functions within Administration.,Office Administrator,Office Administrator - Administration,Office Administrator,MLH_Professional,Professional,Salary,1,0,JFG_ADMIN,0,0,Annual
JP_0083,7ca3ec0debd4426453bf82efa1b7aa5b,G03,Y,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_ADMIN,JFG_ADMIN,Corporate Services,Administration,G03,Senior Analyst,JPC_0083,Responsible for facilities coordinator functions within Administration.,Facilities Coordinator,Facilities Coordinator - Administration,Facilities Coordinator,MLH_Professional,Professional,Salary,1,0,JFG_ADMIN,0,0,Annual
JP_0084,8b205d5213404fc5eb014827f1675b16,G02,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_ADMIN,JFG_ADMIN,Corporate Services,Administration,G02,Analyst II,JPC_0084,Responsible for receptionist functions within Administration.,Receptionist,Receptionist - Administration,Receptionist,MLH_Professional,Professional,Salary,1,0,JFG_ADMIN,0,0,Annual
JP_0085,3f2f75eb66cb3f64c599d70348aeb085,G06,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_ADMIN,JFG_ADMIN,Corporate Services,Administration,G06,Manager,JPC_0085,Responsible for administrative assistant functions within Administration.,Administrative Assistant,Administrative Assistant - Administration,Administrative Assistant,MLH_Professional,Professional,Salary,1,0,JFG_ADMIN,0,0,Annual
JP_0086,d9abaf99cc6790ff8d7fe5e9e5983f20,G07,N,N,0,JC_People_Manager,People Manager,Exempt,Non-Exempt,FN_ADMIN,JFG_ADMIN,Corporate Services,Administration,G07,Senior Manager,JPC_0086,Responsible for office manager functions within Administration.,Office Manager,Office Manager - Administration,Office Manager,MLH_Senior_Management,Senior Management,Salary,1,0,JFG_ADMIN,1,1,Annual
JP_0087,4739086b6a365005ae690cceb0ff54f4,G09,N,Y,0,JC_People_Manager,People Manager,Exempt,Non-Exempt,FN_INVEST,JFG_INVEST,Investment Management,Investments,G09,Director,JPC_0087,Responsible for portfolio manager functions within Investments.,Portfolio Manager,Portfolio Manager - Investments,Portfolio Manager,MLH_Senior_Leadership,Senior Leadership,Salary,1,0,JFG_INVEST,1,1,Annual
JP_0088,9290343b91a2b6044cc53aa1bbdb0e9e,G04,Y,Y,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_INVEST,JFG_INVEST,Investment Management,Investments,G04,Associate,JPC_0088,Responsible for investment analyst functions within Investments.,Investment Analyst,Investment Analyst - Investments,Investment Analyst,MLH_Professional,Professional,Salary,1,0,JFG_INVEST,0,0,Annual
JP_0089,e0b2da12c6435fe4193924bd4a4e1f9b,G06,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_INVEST,JFG_INVEST,Investment Management,Investments,G06,Manager,JPC_0089,Responsible for research analyst functions within Investments.,Research Analyst,Research Analyst - Investments,Research Analyst,MLH_Professional,Professional,Salary,1,0,JFG_INVEST,0,0,Annual
JP_0090,67ba0ac5288ea0e6fae3e713fcbbecdf,G04,Y,Y,0,JC_Individual_Contributor,Individual Contributor,Exempt,Exempt,FN_INVEST,JFG_INVEST,Investment Management,Investments,G04,Associate,JPC_0090,Responsible for quantitative analyst functions within Investments.,Quantitative Analyst,Quantitative Analyst - Investments,Quantitative Analyst,MLH_Professional,Professional,Salary,1,0,JFG_INVEST,0,0,Annual
JP_0091,ef738592418d771f163a0560ab606bed,G01,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_INVEST,JFG_INVEST,Investment Management,Investments,G01,Analyst I,JPC_0091,Responsible for trader functions within Investments.,Trader,Trader - Investments,Trader,MLH_Professional,Professional,Salary,1,0,JFG_INVEST,0,0,Annual
JP_0092,c632d2a0b45c3833f4ed1660150b67c3,G05,N,N,0,JC_Individual_Contributor,Individual Contributor,Exempt,Non-Exempt,FN_INVEST,JFG_INVEST,Investment Management,Investments,G05,Senior Associate,JPC_0092,Responsible for fund accountant functions within Investments.,Fund Accountant,Fund Accountant - Investments,Fund Accountant,MLH_Professional,Professional,Salary,1,0,JFG_INVEST,0,0,Annual
JP_0093,2de2f90bab31fdbff78228b09f8fe72f,G01,Y,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Exempt,FN_INVEST,JFG_INVEST,Investment Management,Investments,G01,Analyst I,JPC_0093,Responsible for performance analyst functions within Investments.,Performance Analyst,Performance Analyst - Investments,Performance Analyst,MLH_Professional,Professional,Salary,1,0,JFG_INVEST,0,0,Annual
JP_0094,5ff5d84c202c42aad0a0d8742130d6e0,G06,N,N,0,JC_Individual_Contributor,Individual Contributor,Non-Exempt,Non-Exempt,FN_INVEST,JFG_INVEST,Investment Management,Investments,G06,Manager,JPC_0094,Responsible for esg analyst functions within Investments.,ESG Analyst,ESG Analyst - Investments,ESG Analyst,MLH_Professional,Professional,Salary,1,0,JFG_INVEST,0,0,Annual
