Department_ID,Department_WID,Department_Name,Dept_Name_with_Manager_Name,Active,Parent_Dept_ID,Owner_EIN,Owner_EIN_WID,Department_Level,PRIMARY_LOCATION_CODE,Type,Subtype
DEPT_INVEST_118,ab217aabc4a4188540bab494e3f0cff6,Investment Management - Support,Investment Management - Support,1,DEPT_INVEST,,b92bbf1694ee812e95db5fd4e8f66246,2,LOC_MTL,Supervisory,Department
DEPT_INVEST_119,afcf0e969f8358b28ada2c6780168856,Investment Management - Advisory,Investment Management - Advisory,1,DEPT_INVEST,,d07d30a040ef16b9a97dea0af179c9d2,2,LOC_TOR_HQ,Supervisory,Department
DEPT_INVEST_120,18b9ebf74049b561b0ece3bad17b82fb,Investment Management - Governance,Investment Management - Governance,1,DEPT_INVEST,,85409ac02b6624a15416f2394cdcff50,2,LOC_CAL,Supervisory,Department
DEPT_INVEST_121,96c7c7d7392ed81a968b39b9386005e4,Investment Management - Projects,Investment Management - Projects,1,DEPT_INVEST_114,,0d48ccbaaeebdc9cad59d772d39b9d61,3,LOC_CA_REM,Supervisory,Team
DEPT_INVEST_122,9aa0b54690edb3fd8b0d6b0d3e81e361,Investment Management - Infrastructure,Investment Management - Infrastructure,1,DEPT_INVEST_115,,1ba2c898b29d44abcb50019744f9b687,3,LOC_OTT,Supervisory,Team
DEPT_INVEST_123,40f03f48a10b3d37ebf257531cc3010b,Investment Management - Client Services,Investment Management - Client Services,1,DEPT_INVEST_116,,164c39a5ce64a282a4abf7f6efb00711,3,LOC_CA_REM,Supervisory,Team
DEPT_INVEST_124,5c96b4c970e66403dfda14a6522e42c6,Investment Management - Research,Investment Management - Research,1,DEPT_INVEST_117,,9463a8c95d2ec62174314e4ad4277f54,4,LOC_TOR_HQ,Supervisory,Team
DEPT_INVEST_125,8c768e0951ee00c227bfd1af5a3303fc,Investment Management - Development,Investment Management - Development,1,DEPT_INVEST_118,,0d541cda86056d7dee1df4dd0e3c4eea,4,LOC_CHI,Supervisory,Team
DEPT_ADMIN,d5c22703d53792e6001f32a474a66d71,Corporate Services Division,Corporate Services Division,1,DEPT_CEO,,a671c844e05db26be20cbe62510cfc97,1,LOC_TOR_HQ,Supervisory,Division
DEPT_ADMIN_126,e26a0c338950b06ccaa679247264d726,Corporate Services - Strategy,Corporate Services - Strategy,1,DEPT_ADMIN,,7bceab8c36be7c93b810ad75b9ef65a1,2,LOC_SF,Supervisory,Department
DEPT_ADMIN_127,d395cd798a80d1bac439c85f7627d0ca,Corporate Services - Operations,Corporate Services - Operations,1,DEPT_ADMIN,,60b034860f530d7c0e4de4b9cb377df2,2,LOC_TOR_HQ,Supervisory,Department
DEPT_ADMIN_128,0b8961c1d96630242b5f3bce66bf9749,Corporate Services - Analytics,Corporate Services - Analytics,1,DEPT_ADMIN,,6d2864c3df91b68b3ad20163c7ef442c,2,LOC_TOR_HQ,Supervisory,Department
DEPT_ADMIN_129,42ab7bdc9571f7fb0ce0ccfa074f1342,Corporate Services - Delivery,Corporate Services - Delivery,1,DEPT_ADMIN,,50386862d7bd279eb2fd63834ca02c44,2,LOC_CA_REM,Supervisory,Department
DEPT_ADMIN_130,c5aa8da8a2e079021fa988530ed168fd,Corporate Services - Support,Corporate Services - Support,1,DEPT_ADMIN_126,,ef4fa7c7cacfcb3c53e1aff27332ed7e,3,LOC_OTT,Supervisory,Team
DEPT_ADMIN_131,1f6f48efc904448758d71056a4f82421,Corporate Services - Advisory,Corporate Services - Advisory,1,DEPT_ADMIN_127,,fe968df097d2627c1f9d64dfce95b969,3,LOC_SF,Supervisory,Team
DEPT_ADMIN_132,7defd84a1f76dce34ff0bc31cda9be74,Corporate Services - Governance,Corporate Services - Governance,1,DEPT_ADMIN_128,,d8535729f051be582eac5fc7680b60e0,3,LOC_CAL,Supervisory,Team
DEPT_ADMIN_133,4e9bfeb33a62d5455d0b3b9dc5120b51,Corporate Services - Projects,Corporate Services - Projects,1,DEPT_ADMIN_129,,25828c322a40a3606559a5d89d339f47,4,LOC_TOR_FP,Supervisory,Team
